parent_id,parent_label,inner_m,outer_m,n_good,n_bad,m_g,m_b,dor,dor_lo,dor_hi
000000000000000004b0,stable_crop,4000,5000,100,100,0.15661936051441253,0.05138205313277873,0.24702742270629532,0.20368112012790407,0.2928347494699061
000000000000000004b0,stable_crop,4000,6000,100,100,0.15661936051441253,0.05138205313277873,0.24702742270629532,0.20220159267054522,0.2953550292674199
000000000000000004b0,stable_crop,4000,7000,100,100,0.15661936051441253,0.05138205313277873,0.24702742270629532,0.20229587553686681,0.2952402024406597
000000000000000004b0,stable_crop,4000,8000,100,100,0.15661936051441253,0.05138205313277873,0.24702742270629532,0.20782173113959793,0.29684937159069424
00000000000000000241,stable_nature,0,1000,13,36,0.2593640294844275,0.10023706695152475,0.2787451649750434,0.18756466660973914,0.3619844981373235
00000000000000000241,stable_nature,0,2000,74,192,0.1779544442023898,0.10023706695152475,0.3603167707576327,0.2592096195126495,0.4432743869794123
00000000000000000241,stable_nature,0,3000,159,200,0.1637728889922258,0.10023706695152475,0.3796715415251287,0.2739143216189382,0.46837015019002315
00000000000000000241,stable_nature,0,4000,200,200,0.1637728889922258,0.10023706695152475,0.3796715415251287,0.2794752172079933,0.4616688590900207
00000000000000000241,stable_nature,0,5000,300,236,0.1637728889922258,0.10023706695152475,0.3796715415251287,0.26999275092011255,0.46719537234772557
00000000000000000241,stable_nature,0,6000,300,300,0.1637728889922258,0.10023706695152475,0.3796715415251287,0.27456459198999345,0.46029656609383296
00000000000000000241,stable_nature,0,7000,300,300,0.1637728889922258,0.10023706695152475,0.3796715415251287,0.28828175378987014,0.4711340775052597
00000000000000000241,stable_nature,0,8000,300,300,0.1637728889922258,0.10023706695152475,0.3796715415251287,0.2713875510878591,0.4732896784730713
00000000000000000241,stable_nature,500,1000,10,15,0.26165960099001884,0.12520989496771537,0.32364892108493093,0.24877948564546873,0.39851899048118705
00000000000000000241,stable_nature,500,2000,71,171,0.1779544442023898,0.12520989496771537,0.4130099711267401,0.35180580169287784,0.4753743969163637
00000000000000000241,stable_nature,500,3000,156,179,0.1637728889922258,0.12520989496771537,0.4332780425585447,0.37351322916928087,0.49562285260748545
00000000000000000241,stable_nature,500,4000,197,179,0.1637728889922258,0.12520989496771537,0.4332780425585447,0.36831752136483376,0.49501581642476794
00000000000000000241,stable_nature,500,5000,297,215,0.1637728889922258,0.12520989496771537,0.4332780425585447,0.36487234830335374,0.4952306503134792
00000000000000000241,stable_nature,500,6000,297,279,0.1637728889922258,0.1243778058267746,0.4316415266826613,0.3723606007860615,0.4877833179880863
00000000000000000241,stable_nature,500,7000,297,279,0.1637728889922258,0.1243778058267746,0.4316415266826613,0.3741342699926996,0.48635068598421805
00000000000000000241,stable_nature,500,8000,297,279,0.1637728889922258,0.1243778058267746,0.4316415266826613,0.3645699723765482,0.48659497938434415
00000000000000000241,stable_nature,1000,2000,61,156,0.18386809974269339,0.16365148622014497,0.4709129868644985,0.414389392695458,0.5206701513318117
00000000000000000241,stable_nature,1000,3000,146,164,0.16769565146205337,0.1621908031986921,0.49165644998973096,0.4348692712390488,0.5455825834763015
00000000000000000241,stable_nature,1000,4000,187,164,0.16769565146205337,0.1621908031986921,0.49165644998973096,0.4313230604458873,0.5494209554182973
00000000000000000241,stable_nature,1000,5000,287,200,0.16769565146205337,0.15891636867114486,0.48656007395517586,0.4196638160739583,0.5402758879847289
00000000000000000241,stable_nature,1000,6000,287,264,0.16769565146205337,0.1421944633909765,0.458854466713001,0.40032380182728666,0.5152693818895308
00000000000000000241,stable_nature,1000,7000,287,264,0.16769565146205337,0.1421944633909765,0.458854466713001,0.3950691310031969,0.5151410021342027
00000000000000000241,stable_nature,1000,8000,287,264,0.16769565146205337,0.1421944633909765,0.458854466713001,0.3959141590747608,0.5170192536978004
00000000000000000241,stable_nature,2000,3000,85,8,0.2173478921143373,0.23974560313296966,0.5245001419298969,0.4209362787292927,0.6256274667390413
00000000000000000241,stable_nature,2000,4000,126,8,0.21190365794039695,0.23974560313296966,0.5308225293287797,0.43082237187871236,0.6175551150548674
00000000000000000241,stable_nature,2000,5000,226,44,0.21190365794039695,0.16181170882353083,0.43298114879314736,0.38954572344886984,0.495407357923287
00000000000000000241,stable_nature,2000,6000,226,108,0.21190365794039695,0.1421944633909765,0.40156796894583346,0.3529860997874385,0.4721427398363465
00000000000000000241,stable_nature,2000,7000,226,108,0.21190365794039695,0.1421944633909765,0.40156796894583346,0.35622609628654295,0.466190426738767
00000000000000000241,stable_nature,2000,8000,226,108,0.21190365794039695,0.1421944633909765,0.40156796894583346,0.3569852195914915,0.46586901943452586
00000000000000000241,stable_nature,3000,4000,41,0,,,,,
00000000000000000241,stable_nature,3000,5000,141,36,0.25662331855160436,0.16364513249768436,0.3893823866357811,0.3572683415135924,0.4128590751647531
00000000000000000241,stable_nature,3000,6000,141,100,0.25662331855160436,0.1421944633909765,0.35653992833020715,0.32460486044657827,0.38351293298896016
00000000000000000241,stable_nature,3000,7000,141,100,0.25662331855160436,0.1421944633909765,0.35653992833020715,0.32804821740996326,0.38242699002452524
00000000000000000241,stable_nature,3000,8000,141,100,0.25662331855160436,0.1421944633909765,0.35653992833020715,0.3238889742514315,0.38499296054816085
00000000000000000241,stable_nature,4000,5000,100,36,0.29618801140024326,0.16364513249768436,0.3558793763975699,0.3278077625321624,0.3782024530124174
00000000000000000241,stable_nature,4000,6000,100,100,0.29618801140024326,0.1421944633909765,0.32436165122333516,0.29510844496963856,0.35184628314338395
00000000000000000241,stable_nature,4000,7000,100,100,0.29618801140024326,0.1421944633909765,0.32436165122333516,0.29690650681465824,0.35120041187053574
00000000000000000241,stable_nature,4000,8000,100,100,0.29618801140024326,0.1421944633909765,0.32436165122333516,0.2960216035265892,0.35028553389668393
0000000000000000012a,stable_nature,0,1000,8,19,0.1790036389689792,0.26289540792163224,0.5949218713434224,0.5491529513702713,0.6603654571137918
0000000000000000012a,stable_nature,0,2000,30,56,0.16680627473715376,0.18346433325301992,0.5237788414654619,0.46850532177761495,0.5876447463523484
0000000000000000012a,stable_nature,0,3000,86,125,0.14868825629652727,0.14449021211455307,0.4928404630024304,0.4363819895371172,0.5525362254521485
0000000000000000012a,stable_nature,0,4000,172,170,0.10327039102403093,0.12733429432712315,0.5521756599727028,0.476917721960793,0.6232814661491104
0000000000000000012a,stable_nature,0,5000,262,264,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5628654328682114,0.6952540318331702
0000000000000000012a,stable_nature,0,6000,262,264,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5622208815086495,0.6892689492304361
0000000000000000012a,stable_nature,0,7000,262,264,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5606692653878688,0.6898650877807377
0000000000000000012a,stable_nature,0,8000,262,264,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.559821420602042,0.686143188856856
0000000000000000012a,stable_nature,500,1000,2,15,,,,,
0000000000000000012a,stable_nature,500,2000,24,52,0.1864666397217259,0.18346433325301992,0.49594207204988106,0.4070594491318461,0.5725285599104882
0000000000000000012a,stable_nature,500,3000,80,121,0.14868825629652727,0.14449021211455307,0.4928404630024304,0.4262719401054712,0.5544758100771556
0000000000000000012a,stable_nature,500,4000,166,166,0.10327039102403093,0.12733429432712315,0.5521756599727028,0.4744783903293808,0.6205687341843734
0000000000000000012a,stable_nature,500,5000,256,260,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.563748403356587,0.6894515445614127
0000000000000000012a,stable_nature,500,6000,256,260,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5670076831962443,0.6880290243928825
0000000000000000012a,stable_nature,500,7000,256,260,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5614707433130761,0.6878278811598495
0000000000000000012a,stable_nature,500,8000,256,260,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5644800556661415,0.6882702174833395
0000000000000000012a,stable_nature,1000,2000,22,37,0.2181935512011175,0.18346433325301992,0.4567676631118434,0.38484151485479134,0.5410234334316847
0000000000000000012a,stable_nature,1000,3000,78,106,0.1576419079227806,0.14449021211455307,0.4782351909364041,0.415329258123189,0.5353563005268016
0000000000000000012a,stable_nature,1000,4000,164,151,0.10515040053824225,0.12733429432712315,0.5477104391767218,0.47163869998854197,0.6237203794227798
0000000000000000012a,stable_nature,1000,5000,254,245,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5541392273786818,0.6962406895417222
0000000000000000012a,stable_nature,1000,6000,254,245,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5676442057522917,0.6878050845479551
0000000000000000012a,stable_nature,1000,7000,254,245,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5643516488352283,0.691080735850431
0000000000000000012a,stable_nature,1000,8000,254,245,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5613861021896481,0.6926035543194717
0000000000000000012a,stable_nature,2000,3000,56,69,0.16311853281968622,0.14978288798061767,0.4786903415044944,0.4156723122238406,0.5565896329304083
0000000000000000012a,stable_nature,2000,4000,142,114,0.10515040053824225,0.12733429432712315,0.5477104391767218,0.46231935357397586,0.6244196244878444
0000000000000000012a,stable_nature,2000,5000,232,208,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5654638037472284,0.6903990096964626
0000000000000000012a,stable_nature,2000,6000,232,208,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5635089977957812,0.6899535485923991
0000000000000000012a,stable_nature,2000,7000,232,208,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5652304991756768,0.6866177887746718
0000000000000000012a,stable_nature,2000,8000,232,208,0.06860923894602595,0.11733688278916155,0.6310262440194055,0.5638642606950948,0.6859251221519062
0000000000000000012a,stable_nature,3000,4000,86,45,0.10518888788869915,0.14135884536756652,0.5733528493651269,0.4859640524945907,0.6590709243614282
0000000000000000012a,stable_nature,3000,5000,176,139,0.06860923894602595,0.12313632622438624,0.6421860454206997,0.5734956764393665,0.6987756308084457
0000000000000000012a,stable_nature,3000,6000,176,139,0.06860923894602595,0.12313632622438624,0.6421860454206997,0.5688040818508936,0.701656869054578
0000000000000000012a,stable_nature,3000,7000,176,139,0.06860923894602595,0.12313632622438624,0.6421860454206997,0.5688878578732393,0.6984264270339514
0000000000000000012a,stable_nature,3000,8000,176,139,0.06860923894602595,0.12313632622438624,0.6421860454206997,0.5703545277835566,0.702206795108561
0000000000000000012a,stable_nature,4000,5000,90,94,0.07062851675915308,0.13343688424361064,0.6538927402061144,0.5500091603715996,0.7222389152603155
0000000000000000012a,stable_nature,4000,6000,90,94,0.07062851675915308,0.13343688424361064,0.6538927402061144,0.5532859903235559,0.7182832718402518
0000000000000000012a,stable_nature,4000,7000,90,94,0.07062851675915308,0.13343688424361064,0.6538927402061144,0.5558607843415596,0.7283342343734628
0000000000000000012a,stable_nature,4000,8000,90,94,0.07062851675915308,0.13343688424361064,0.6538927402061144,0.5590832085027315,0.7222014970543662
00000000000000000631,stable_nature,0,1000,17,0,,,,,
00000000000000000631,stable_nature,0,2000,66,5,0.033261023737591565,0.42555024137224795,0.9275060874310566,0.8985170881824379,0.9524067202065124
00000000000000000631,stable_nature,0,3000,148,74,0.030047755146543807,0.22976792236402277,0.8843497227136877,0.8518877391563064,0.9207318684114805
00000000000000000631,stable_nature,0,4000,200,200,0.023431417562992985,0.20797872522744987,0.8987450710615116,0.8631804437337777,0.9414339105358541
00000000000000000631,stable_nature,0,5000,300,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8689859082567131,0.9350394828796113
00000000000000000631,stable_nature,0,6000,300,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8688169349779266,0.9360535216253469
00000000000000000631,stable_nature,0,7000,300,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8692882393106874,0.9358775424571245
00000000000000000631,stable_nature,0,8000,300,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8711562834409456,0.9365011095380245
00000000000000000631,stable_nature,500,1000,14,0,,,,,
00000000000000000631,stable_nature,500,2000,63,5,0.033261023737591565,0.42555024137224795,0.9275060874310566,0.9004261017206124,0.9492704015165443
00000000000000000631,stable_nature,500,3000,145,74,0.030047755146543807,0.22976792236402277,0.8843497227136877,0.8512237108423311,0.9182293011538872
00000000000000000631,stable_nature,500,4000,197,200,0.023431417562992985,0.20797872522744987,0.8987450710615116,0.8577795880260554,0.9436833426695647
00000000000000000631,stable_nature,500,5000,297,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8704960889973884,0.9350866905036549
00000000000000000631,stable_nature,500,6000,297,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8684379277084002,0.9343306167189691
00000000000000000631,stable_nature,500,7000,297,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8695299806191349,0.9373354125450064
00000000000000000631,stable_nature,500,8000,297,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8666126370605842,0.9359850835219339
00000000000000000631,stable_nature,1000,2000,49,5,0.035071506511242204,0.42555024137224795,0.923860506644951,0.89098109306813,0.9470049179851406
00000000000000000631,stable_nature,1000,3000,131,74,0.030227344761678033,0.22976792236402277,0.8837388653388538,0.8495269587651396,0.9221833713544982
00000000000000000631,stable_nature,1000,4000,183,200,0.023431417562992985,0.20797872522744987,0.8987450710615116,0.8598404421636769,0.9417608288747292
00000000000000000631,stable_nature,1000,5000,283,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8702176042177432,0.9372121383495594
00000000000000000631,stable_nature,1000,6000,283,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.8701925970970795,0.9373325613094994
00000000000000000631,stable_nature,1000,7000,283,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.873963359341703,0.9353445369417643
00000000000000000631,stable_nature,1000,8000,283,300,0.017357660060276635,0.17795201153568027,0.9111274934858521,0.866638303459423,0.9364620823909491
00000000000000000631,stable_nature,2000,3000,82,69,0.034253277532529804,0.22976792236402277,0.8702631548268813,0.8307920694682029,0.895562891001413
00000000000000000631,stable_nature,2000,4000,134,195,0.027109047676327845,0.20797872522744987,0.8846854205033098,0.8525650595866233,0.9311664167735842
00000000000000000631,stable_nature,2000,5000,234,295,0.019258019541659933,0.17795201153568027,0.9023476674215937,0.8656694386098305,0.9307345811520019
00000000000000000631,stable_nature,2000,6000,234,295,0.019258019541659933,0.17795201153568027,0.9023476674215937,0.8662865745135079,0.9311287883916158
00000000000000000631,stable_nature,2000,7000,234,295,0.019258019541659933,0.17795201153568027,0.9023476674215937,0.8676574647721046,0.9319818013173581
00000000000000000631,stable_nature,2000,8000,234,295,0.019258019541659933,0.17795201153568027,0.9023476674215937,0.865502686360302,0.9317741853001205
00000000000000000631,stable_nature,3000,4000,52,126,0.028078620472684168,0.22914231388746228,0.8908385099236873,0.8392669565466968,0.9309489078484651
00000000000000000631,stable_nature,3000,5000,152,226,0.019258019541659933,0.18783025702929051,0.9070057472038068,0.8674444261549036,0.9357764915163307
00000000000000000631,stable_nature,3000,6000,152,226,0.019258019541659933,0.18783025702929051,0.9070057472038068,0.8696288631491182,0.9385630912048486
00000000000000000631,stable_nature,3000,7000,152,226,0.019258019541659933,0.18783025702929051,0.9070057472038068,0.8680611355896967,0.9368917946690979
00000000000000000631,stable_nature,3000,8000,152,226,0.019258019541659933,0.18783025702929051,0.9070057472038068,0.8707762654862734,0.9349606081120181
00000000000000000631,stable_nature,4000,5000,100,100,0.02294860297548986,0.194706315225593,0.8945642801639653,0.8482443374553023,0.9218579887340614
00000000000000000631,stable_nature,4000,6000,100,100,0.02294860297548986,0.194706315225593,0.8945642801639653,0.8525104098512154,0.9234802266707706
00000000000000000631,stable_nature,4000,7000,100,100,0.02294860297548986,0.194706315225593,0.8945642801639653,0.8526964125459446,0.9210225772108298
00000000000000000631,stable_nature,4000,8000,100,100,0.02294860297548986,0.194706315225593,0.8945642801639653,0.853304386989487,0.9268878693334762
0000000000000000040e,stable_nature,0,1000,14,13,0.10175011457156782,0.06595411542573903,0.39327639753871985,0.23527425512061714,0.5305525874450043
0000000000000000040e,stable_nature,0,2000,53,60,0.06195141934854551,0.043270470676045704,0.41123069225920394,0.3329137106039631,0.5396103676775135
0000000000000000040e,stable_nature,0,3000,138,144,0.041323800341573194,0.0410958328875695,0.4986170318523067,0.399539917819591,0.5478327032652495
0000000000000000040e,stable_nature,0,4000,200,200,0.03437517922802156,0.03926721886665683,0.5332148311579926,0.4458120708645412,0.5986076886748336
0000000000000000040e,stable_nature,0,5000,300,300,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4123378560264754,0.6373188322938684
0000000000000000040e,stable_nature,0,6000,300,300,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4121889722959116,0.6440181528526729
0000000000000000040e,stable_nature,0,7000,300,300,0.023111314682759777,0.026913447327204576,0.538002506065011,0.40950795879022084,0.6389595717562758
0000000000000000040e,stable_nature,0,8000,300,300,0.023111314682759777,0.026913447327204576,0.538002506065011,0.40528943163167713,0.6428521013887387
0000000000000000040e,stable_nature,500,1000,11,12,0.16241549860794674,0.06595411542573903,0.28880425140851546,0.16898223881917263,0.4671133415541676
0000000000000000040e,stable_nature,500,2000,50,59,0.062348115089341946,0.043270470676045704,0.40968613963221817,0.3226588859422565,0.5305765156894965
0000000000000000040e,stable_nature,500,3000,135,143,0.041323800341573194,0.0410958328875695,0.4986170318523067,0.39740446077547636,0.5575446904818177
0000000000000000040e,stable_nature,500,4000,197,199,0.03437517922802156,0.03926721886665683,0.5332148311579926,0.4304969723232497,0.5971477360095837
0000000000000000040e,stable_nature,500,5000,297,299,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4174925427691161,0.6469637110280599
0000000000000000040e,stable_nature,500,6000,297,299,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4194408537882878,0.6428087662919159
0000000000000000040e,stable_nature,500,7000,297,299,0.023111314682759777,0.026913447327204576,0.538002506065011,0.40321284468150076,0.6380849255004725
0000000000000000040e,stable_nature,500,8000,297,299,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4107591102454279,0.6493058597678053
0000000000000000040e,stable_nature,1000,2000,39,47,0.07092608423817019,0.043270470676045704,0.37891222470039865,0.30179835327742865,0.48512940415130595
0000000000000000040e,stable_nature,1000,3000,124,131,0.043981762656823006,0.0410958328875695,0.4830394256457698,0.39451322438846015,0.5458270268345707
0000000000000000040e,stable_nature,1000,4000,186,187,0.03437517922802156,0.03926721886665683,0.5332148311579926,0.42795873302041987,0.6013668767190755
0000000000000000040e,stable_nature,1000,5000,286,287,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4127416844346062,0.6453481737668026
0000000000000000040e,stable_nature,1000,6000,286,287,0.023111314682759777,0.026913447327204576,0.538002506065011,0.40457031786659237,0.6504599000374446
0000000000000000040e,stable_nature,1000,7000,286,287,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4157559213833243,0.6478141645316537
0000000000000000040e,stable_nature,1000,8000,286,287,0.023111314682759777,0.026913447327204576,0.538002506065011,0.4028830438812154,0.6357878613621041
0000000000000000040e,stable_nature,2000,3000,85,84,0.04960841584754625,0.05018702832616175,0.5028989924460006,0.41120474093117537,0.5874729197487881
0000000000000000040e,stable_nature,2000,4000,147,140,0.0365175343682681,0.041773518874013836,0.533566954888276,0.43430842880752313,0.6266572302958502
0000000000000000040e,stable_nature,2000,5000,247,240,0.023111314682759777,0.02697806335762276,0.5385984895906312,0.4129276924576714,0.652400545109119
0000000000000000040e,stable_nature,2000,6000,247,240,0.023111314682759777,0.02697806335762276,0.5385984895906312,0.40298299355191614,0.6458534203584262
0000000000000000040e,stable_nature,2000,7000,247,240,0.023111314682759777,0.02697806335762276,0.5385984895906312,0.403812553503607,0.6451575548853407
0000000000000000040e,stable_nature,2000,8000,247,240,0.023111314682759777,0.02697806335762276,0.5385984895906312,0.40229567905346597,0.6443251470466769
0000000000000000040e,stable_nature,3000,4000,62,56,0.04705345174593904,0.04509150838931793,0.48935403870857425,0.36788237835726184,0.6230892800686543
0000000000000000040e,stable_nature,3000,5000,162,156,0.02357713369616039,0.02697806335762276,0.5336358065895482,0.4040591861605148,0.6466859750485161
0000000000000000040e,stable_nature,3000,6000,162,156,0.02357713369616039,0.02697806335762276,0.5336358065895482,0.4017749593328205,0.6542997118465537
0000000000000000040e,stable_nature,3000,7000,162,156,0.02357713369616039,0.02697806335762276,0.5336358065895482,0.40336682709434474,0.6441337798952881
0000000000000000040e,stable_nature,3000,8000,162,156,0.02357713369616039,0.02697806335762276,0.5336358065895482,0.3913230717688138,0.6496472051041653
0000000000000000040e,stable_nature,4000,5000,100,100,0.027131616560722827,0.02697806335762276,0.4985810930287432,0.3773023961595904,0.6441991675684274
0000000000000000040e,stable_nature,4000,6000,100,100,0.027131616560722827,0.02697806335762276,0.4985810930287432,0.3598933079602024,0.6473391147326978
0000000000000000040e,stable_nature,4000,7000,100,100,0.027131616560722827,0.02697806335762276,0.4985810930287432,0.37075126130430436,0.6480927515142813
0000000000000000040e,stable_nature,4000,8000,100,100,0.027131616560722827,0.02697806335762276,0.4985810930287432,0.36459468945746376,0.6485455050385609
0000000000000000040c,stable_crop,0,1000,0,17,,,,,
0000000000000000040c,stable_crop,0,2000,34,79,0.04470616841326549,0.032045449687158035,0.4175214865804071,0.25162399592970713,0.5465069837601136
0000000000000000040c,stable_crop,0,3000,109,160,0.03449910010575037,0.02968217234409922,0.4624740397104157,0.3960902833424899,0.5271093340340403
0000000000000000040c,stable_crop,0,4000,200,200,0.03034108029218161,0.028232424814874403,0.48199992066022707,0.4207298819767927,0.5386998604184257
0000000000000000040c,stable_crop,0,5000,300,300,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.42552796863826314,0.5292887410483419
0000000000000000040c,stable_crop,0,6000,300,300,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.4338257763096189,0.5305325537777569
0000000000000000040c,stable_crop,0,7000,300,300,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.43054107873629066,0.5249024178238575
0000000000000000040c,stable_crop,0,8000,300,300,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.42684349085152173,0.5312790733592218
0000000000000000040c,stable_crop,500,1000,0,14,,,,,
0000000000000000040c,stable_crop,500,2000,34,76,0.04470616841326549,0.03429189532556694,0.43408526364015515,0.27552830970755826,0.5617427241416608
0000000000000000040c,stable_crop,500,3000,109,157,0.03449910010575037,0.030536500687910095,0.46953515174441485,0.3939996127295311,0.5348430705161188
0000000000000000040c,stable_crop,500,4000,200,197,0.03034108029218161,0.028626449562270985,0.4854612298063552,0.41465349025720716,0.5517984693624909
0000000000000000040c,stable_crop,500,5000,300,297,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.4324971324106117,0.5330503018952021
0000000000000000040c,stable_crop,500,6000,300,297,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.42943548696836803,0.5319689716033923
0000000000000000040c,stable_crop,500,7000,300,297,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.43132229649911175,0.5326179152528363
0000000000000000040c,stable_crop,500,8000,300,297,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.42896040511592104,0.5349472390447576
0000000000000000040c,stable_crop,1000,2000,34,62,0.04470616841326549,0.035012825424482495,0.43920305235292945,0.2538102661040495,0.5690256621079719
0000000000000000040c,stable_crop,1000,3000,109,143,0.03449910010575037,0.030536500687910095,0.46953515174441485,0.3938809896669849,0.5327291115047649
0000000000000000040c,stable_crop,1000,4000,200,183,0.03034108029218161,0.028626449562270985,0.4854612298063552,0.42443585278692897,0.5471103464671975
0000000000000000040c,stable_crop,1000,5000,300,283,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.4278229989504505,0.5392889713580657
0000000000000000040c,stable_crop,1000,6000,300,283,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.42801216728919667,0.5357133135811422
0000000000000000040c,stable_crop,1000,7000,300,283,0.029839572354909572,0.02774183446334517,0.48178458977956984,0.42607756290010057,0.5357315691216377
